Date,spx
1990-01-31,1.0
1990-02-28,0.9887539744377136
1990-03-31,0.9468897581100464
1990-04-30,0.9544572234153748
1990-05-31,0.8253217935562134
1990-06-30,0.8406399488449097
1990-07-31,0.863181471824646
1990-08-31,0.9503502249717712
1990-09-30,0.9295340776443481
1990-10-31,0.874219536781311
1990-11-30,0.923668622970581
1990-12-31,0.9594070911407471
1991-01-31,1.02506422996521
1991-02-28,0.9771648049354553
1991-03-31,1.0098931789398193
1991-04-30,0.9678413271903992
1991-05-31,0.9905996322631836
1991-06-30,0.9877676963806152
1991-07-31,1.0953052043914795
1991-08-31,1.1469212770462036
1991-09-30,1.032942533493042
1991-10-31,0.9538394808769226
1991-11-30,0.992336630821228
1991-12-31,0.9404491186141968
1992-01-31,0.8681888580322266
1992-02-29,0.8303601741790771
1992-03-31,0.7921128869056702
1992-04-30,0.8719536066055298
1992-05-31,0.8236921429634094
1992-06-30,0.7827548384666443
1992-07-31,0.6629947423934937
1992-08-31,0.5977092385292053
1992-09-30,0.616720974445343
1992-10-31,0.6681745648384094
1992-11-30,0.6304551959037781
1992-12-31,0.649246096611023
1993-01-31,0.7247649431228638
1993-02-28,0.7180405259132385
1993-03-31,0.702451229095459
1993-04-30,0.7156405448913574
1993-05-31,0.7213953137397766
1993-06-30,0.711917519569397
1993-07-31,0.7635660171508789
1993-08-31,0.8015225529670715
1993-09-30,0.7979933023452759
1993-10-31,0.7631078958511353
1993-11-30,0.7221997976303101
1993-12-31,0.7093552350997925
1994-01-31,0.7664004564285278
1994-02-28,0.8639769554138184
1994-03-31,0.9354627728462219
1994-04-30,0.8878561854362488
1994-05-31,0.9310561418533325
1994-06-30,1.0043411254882812
1994-07-31,1.082614779472351
1994-08-31,1.0554800033569336
1994-09-30,0.9442908763885498
1994-10-31,0.9343388080596924
1994-11-30,1.015792727470398
1994-12-31,1.0115774869918823
1995-01-31,0.9494054317474365
1995-02-28,0.8644629120826721
1995-03-31,0.8620240092277527
1995-04-30,0.8250831365585327
1995-05-31,0.8138643503189087
1995-06-30,0.7940695285797119
1995-07-31,0.7878333926200867
1995-08-31,0.7051148414611816
1995-09-30,0.7403594255447388
1995-10-31,0.7287753820419312
1995-11-30,0.7813282012939453
1995-12-31,0.7851403951644897
1996-01-31,0.8224744200706482
1996-02-29,0.8742225766181946
1996-03-31,0.9832584261894226
1996-04-30,1.012714147567749
1996-05-31,1.053342342376709
1996-06-30,1.004967212677002
1996-07-31,0.944178581237793
1996-08-31,0.9074382185935974
1996-09-30,0.9082973599433899
1996-10-31,0.921543300151825
1996-11-30,1.0520603656768799
1996-12-31,1.1059852838516235
1997-01-31,1.0578240156173706
1997-02-28,1.0358401536941528
1997-03-31,0.9235594868659973
1997-04-30,1.037796974182129
1997-05-31,1.0676370859146118
1997-06-30,1.078363299369812
1997-07-31,1.009196162223816
1997-08-31,1.0463024377822876
1997-09-30,0.995159924030304
1997-10-31,1.025329351425171
1997-11-30,1.0665184259414673
1997-12-31,1.0721147060394287
1998-01-31,1.1251893043518066
1998-02-28,1.2043938636779785
1998-03-31,1.24820077419281
1998-04-30,1.3465560674667358
1998-05-31,1.2874418497085571
1998-06-30,1.202715277671814
1998-07-31,1.1974116563796997
1998-08-31,1.3617339134216309
1998-09-30,1.37687087059021
1998-10-31,1.3990685939788818
1998-11-30,1.3557400703430176
1998-12-31,1.3830294609069824
1999-01-31,1.184904932975769
1999-02-28,1.1703346967697144
1999-03-31,1.178165078163147
1999-04-30,1.147544264793396
1999-05-31,1.1618436574935913
1999-06-30,1.1175031661987305
1999-07-31,1.201141119003296
1999-08-31,1.1282880306243896
1999-09-30,1.253039836883545
1999-10-31,1.173854112625122
1999-11-30,1.262072205543518
1999-12-31,1.3331555128097534
2000-01-31,1.2885996103286743
2000-02-29,1.1064257621765137
2000-03-31,1.134216547012329
2000-04-30,1.1993085145950317
2000-05-31,1.0933853387832642
2000-06-30,1.0897036790847778
2000-07-31,1.036149263381958
2000-08-31,1.0790400505065918
2000-09-30,1.0706171989440918
2000-10-31,1.1760975122451782
2000-11-30,1.1976038217544556
2000-12-31,1.1113026142120361
2001-01-31,1.0738879442214966
2001-02-28,1.063629388809204
2001-03-31,1.0482531785964966
2001-04-30,1.0837873220443726
2001-05-31,1.1238011121749878
2001-06-30,1.167480230331421
2001-07-31,1.1964349746704102
2001-08-31,1.1896342039108276
2001-09-30,1.296859860420227
2001-10-31,1.280425786972046
2001-11-30,1.3652633428573608
